Date, Count
22/03/2019 04:25:57,2281326
22/03/2019 04:26:58,2281326
22/03/2019 04:27:58,2281326
22/03/2019 04:29:00,2281326
22/03/2019 04:30:02,2281326
22/03/2019 04:31:06,2281326
22/03/2019 04:32:07,2281326
22/03/2019 04:33:07,2281326
22/03/2019 04:34:08,2281326
22/03/2019 04:35:08,2281326
22/03/2019 04:36:09,2281326
22/03/2019 04:37:09,2281326
22/03/2019 04:38:10,2281326
22/03/2019 04:39:10,2281326
22/03/2019 04:40:11,2281326
22/03/2019 04:41:11,2281326
22/03/2019 04:42:12,2281326
22/03/2019 04:43:13,2281326
22/03/2019 04:44:13,2281326
22/03/2019 04:45:14,2281326
22/03/2019 04:46:14,2281326
22/03/2019 04:47:15,2281326
22/03/2019 04:48:16,2281326
22/03/2019 04:49:16,2281326
22/03/2019 04:50:16,2281326
22/03/2019 04:51:17,2281326
22/03/2019 04:52:18,2281326
22/03/2019 04:53:18,2281326
22/03/2019 04:54:19,2281326
22/03/2019 04:55:19,2281326
22/03/2019 04:56:20,2281326
22/03/2019 04:57:20,2281326
22/03/2019 04:58:21,2281326
22/03/2019 04:59:22,2281326
22/03/2019 05:00:24,2281326
22/03/2019 05:01:25,2281326
22/03/2019 05:02:25,2281326
22/03/2019 05:03:26,2281326
22/03/2019 05:04:27,2281326
22/03/2019 05:05:27,2281326
22/03/2019 05:06:28,2281326
22/03/2019 05:07:28,2281326
22/03/2019 05:08:29,2281326
22/03/2019 05:09:30,2281326
22/03/2019 05:10:30,2281326
22/03/2019 05:11:30,2281326
22/03/2019 05:12:31,2281326
22/03/2019 05:13:32,2281326
22/03/2019 05:14:32,2281326
22/03/2019 05:15:33,2281326
22/03/2019 05:16:34,2281326
22/03/2019 05:17:34,2281326
22/03/2019 05:18:35,2281326
22/03/2019 05:19:35,2281326
22/03/2019 05:20:36,2281326
22/03/2019 05:21:36,2281326
22/03/2019 05:22:37,2281326
22/03/2019 05:23:38,2281326
22/03/2019 05:24:39,2281326
22/03/2019 05:25:40,2281326
22/03/2019 05:26:40,2281326
22/03/2019 05:27:41,2281326
22/03/2019 05:28:41,2281326
22/03/2019 05:29:42,2281326
22/03/2019 05:30:42,2281326
22/03/2019 05:31:43,2281326
22/03/2019 05:32:43,2281326
22/03/2019 05:33:44,2281326
22/03/2019 05:34:44,2281326
22/03/2019 05:35:45,2281326
22/03/2019 05:36:45,2281326
22/03/2019 05:37:46,2281326
22/03/2019 05:38:47,2281326
22/03/2019 05:39:47,2281326
22/03/2019 05:40:48,2281326
22/03/2019 05:41:49,2281326
22/03/2019 05:42:49,2281326
22/03/2019 05:43:50,2281326
22/03/2019 05:44:50,2281326
22/03/2019 05:45:51,2281326
22/03/2019 05:46:53,2281326
22/03/2019 05:47:54,2281326
22/03/2019 05:48:55,2281326
22/03/2019 05:49:55,2281326
22/03/2019 05:50:56,2281326
22/03/2019 05:51:57,2281326
22/03/2019 05:52:58,2281326
22/03/2019 05:53:59,2281326
22/03/2019 05:55:00,2281326
22/03/2019 05:56:03,2281326
22/03/2019 05:57:05,2281326
22/03/2019 05:58:06,2281326
22/03/2019 05:59:06,2281326
22/03/2019 06:00:07,2281326
22/03/2019 06:01:12,2281326
22/03/2019 06:02:12,2281326
22/03/2019 06:03:14,2281326
22/03/2019 06:04:14,2281326
22/03/2019 06:05:15,2281326
22/03/2019 06:06:16,2281326
22/03/2019 06:07:16,2281326
22/03/2019 06:08:17,2281326
22/03/2019 06:09:18,2281326
22/03/2019 06:10:19,2281326
22/03/2019 06:11:19,2281326
22/03/2019 06:12:20,2281326
22/03/2019 06:13:21,2281326
22/03/2019 06:14:21,2281326
22/03/2019 06:15:22,2281326
22/03/2019 06:16:22,2281326
22/03/2019 06:17:23,2281326
22/03/2019 06:18:23,2281326
22/03/2019 06:19:24,2281326
22/03/2019 06:20:25,2281326
22/03/2019 06:21:26,2281326
22/03/2019 06:22:26,2281326
22/03/2019 06:23:27,2281326
22/03/2019 06:24:27,2281326
22/03/2019 06:25:29,2281326
22/03/2019 06:26:30,2281326
22/03/2019 06:27:31,2281326
22/03/2019 06:28:31,2281326
22/03/2019 06:29:32,2281326
22/03/2019 06:30:32,2281326
22/03/2019 06:31:33,2281326
22/03/2019 06:32:34,2281326
22/03/2019 06:33:34,2281326
22/03/2019 06:34:35,2281326
22/03/2019 06:35:36,2281326
22/03/2019 06:36:37,2281326
22/03/2019 06:37:37,2281326
22/03/2019 06:38:38,2281326
22/03/2019 06:39:38,2281326
22/03/2019 06:40:39,2281326
22/03/2019 06:41:39,2281326
22/03/2019 06:42:40,2281326
22/03/2019 06:43:40,2281326
22/03/2019 06:44:41,2281326
22/03/2019 06:45:41,2281326
22/03/2019 06:46:42,2281326
22/03/2019 06:47:42,2281326
22/03/2019 06:48:43,2281326
22/03/2019 06:49:44,2281326
22/03/2019 06:50:44,2281326
22/03/2019 06:51:45,2281326
22/03/2019 06:52:45,2281326
22/03/2019 06:53:46,2281326
22/03/2019 06:54:46,2281326
22/03/2019 06:55:47,2281326
22/03/2019 06:56:48,2281326
22/03/2019 06:57:48,2281326
22/03/2019 06:58:49,2281326
22/03/2019 06:59:49,2281326
22/03/2019 07:00:49,2281326
22/03/2019 07:01:50,2281326
22/03/2019 07:02:51,2281326
22/03/2019 07:03:51,2281326
22/03/2019 07:04:52,2281326
22/03/2019 07:05:52,2281326
22/03/2019 07:06:53,2281326
22/03/2019 07:07:53,2281326
22/03/2019 07:08:54,2281326
22/03/2019 07:09:54,2281326
22/03/2019 07:10:55,2281326
22/03/2019 07:11:56,2281326
22/03/2019 07:12:38,2281326
22/03/2019 07:13:38,2281326
22/03/2019 07:14:39,2281326
22/03/2019 07:15:40,2281326
22/03/2019 07:16:40,2281326
22/03/2019 07:17:41,2281326
22/03/2019 07:18:42,2281326
22/03/2019 07:19:42,2281326
22/03/2019 07:20:43,2281326
22/03/2019 07:21:43,2451828
22/03/2019 07:22:44,2451828
22/03/2019 07:23:45,2451828
22/03/2019 07:24:45,2451828
22/03/2019 07:25:46,2451828
22/03/2019 07:26:47,2451828
22/03/2019 07:27:47,2451828
22/03/2019 07:28:48,2451828
22/03/2019 07:29:48,2451828
22/03/2019 07:30:49,2451828
22/03/2019 07:31:49,2451828
22/03/2019 07:32:50,2451828
22/03/2019 07:33:50,2451828
22/03/2019 07:34:51,2451828
22/03/2019 07:35:51,2451828
22/03/2019 07:36:52,2451828
22/03/2019 07:37:53,2451828
22/03/2019 07:38:53,2451828
22/03/2019 07:39:54,2451828
22/03/2019 07:40:55,2451828
22/03/2019 07:41:56,2451828
22/03/2019 07:42:58,2451828
22/03/2019 07:43:58,2451828
22/03/2019 07:44:59,2451828
22/03/2019 07:46:02,2451828
22/03/2019 07:47:05,2451828
22/03/2019 07:48:07,2451828
22/03/2019 07:49:07,2451828
22/03/2019 07:50:08,2451828
22/03/2019 07:51:10,2451828
22/03/2019 07:52:10,2451828
22/03/2019 07:53:11,2451828
22/03/2019 07:54:12,2451828
22/03/2019 07:55:13,2451828
22/03/2019 07:56:13,2451828
22/03/2019 07:57:14,2451828
22/03/2019 07:58:15,2451828
22/03/2019 07:59:15,2451828
22/03/2019 08:00:16,2451828
22/03/2019 08:01:18,2451828
22/03/2019 08:02:19,2451828
22/03/2019 08:03:20,2451828
22/03/2019 08:04:21,2451828
22/03/2019 08:05:21,2451828
22/03/2019 08:06:22,2451828
22/03/2019 08:07:22,2451828
22/03/2019 08:08:23,2451828
22/03/2019 08:09:23,2451828
22/03/2019 08:10:24,2451828
22/03/2019 08:11:24,2451828
22/03/2019 08:12:25,2451828
22/03/2019 08:13:25,2451828
22/03/2019 08:14:26,2451828
22/03/2019 08:15:27,2451828
22/03/2019 08:16:27,2451828
22/03/2019 08:17:28,2451828
22/03/2019 08:18:28,2451828
22/03/2019 08:19:29,2577556
22/03/2019 08:20:29,2577556
22/03/2019 08:21:30,2577556
22/03/2019 08:22:31,2577556
22/03/2019 08:23:32,2577556
22/03/2019 08:24:32,2577556
22/03/2019 08:25:33,2577556
22/03/2019 08:26:34,2577556
22/03/2019 08:27:34,2577556
22/03/2019 08:28:36,2577556
22/03/2019 08:29:36,2577556
22/03/2019 08:30:37,2577556
22/03/2019 08:31:38,2577556
22/03/2019 08:32:38,2577556
22/03/2019 08:33:39,2577556
22/03/2019 08:34:39,2577556
22/03/2019 08:35:40,2577556
22/03/2019 08:36:41,2615963
22/03/2019 08:37:41,2615963
22/03/2019 08:38:42,2615963
22/03/2019 08:39:42,2615963
22/03/2019 08:40:43,2625272
22/03/2019 08:41:43,2625272
22/03/2019 08:42:44,2625272
22/03/2019 08:43:45,2625272
22/03/2019 08:44:45,2625272
22/03/2019 08:45:46,2625272
22/03/2019 08:46:47,2625272
22/03/2019 08:47:48,2640377
22/03/2019 08:48:49,2640377
22/03/2019 08:49:49,2640377
22/03/2019 08:50:50,2640377
22/03/2019 08:51:51,2640377
22/03/2019 08:52:51,2652274
22/03/2019 08:53:52,2652274
22/03/2019 08:54:52,2652274
22/03/2019 08:55:53,2652274
22/03/2019 08:56:53,2652274
22/03/2019 08:57:54,2652274
22/03/2019 08:58:55,2652274
22/03/2019 08:59:56,2652274
22/03/2019 09:00:57,2668994
22/03/2019 09:01:57,2668994
22/03/2019 09:02:58,2668994
22/03/2019 09:04:01,2668994
22/03/2019 09:05:04,2668994
22/03/2019 09:06:06,2668994
22/03/2019 09:07:08,2668994
22/03/2019 09:08:09,2668994
22/03/2019 09:09:10,2687402
22/03/2019 09:10:10,2687402
22/03/2019 09:11:12,2687402
22/03/2019 09:12:12,2687402
22/03/2019 09:13:13,2687402
22/03/2019 09:14:14,2687402
22/03/2019 09:15:14,2687402
22/03/2019 09:16:15,2687402
22/03/2019 09:17:16,2687402
22/03/2019 09:18:16,2708727
22/03/2019 09:19:17,2708727
22/03/2019 09:20:18,2708727
22/03/2019 09:21:18,2708727
22/03/2019 09:22:19,2708727
22/03/2019 09:23:19,2708727
22/03/2019 09:24:20,2708727
22/03/2019 09:25:21,2708727
22/03/2019 09:26:21,2708727
22/03/2019 09:27:22,2728265
22/03/2019 09:28:22,2728265
22/03/2019 09:29:23,2728265
22/03/2019 09:30:24,2728265
22/03/2019 09:31:24,2728265
22/03/2019 09:32:25,2728265
22/03/2019 09:33:26,2728265
22/03/2019 09:34:26,2728265
22/03/2019 09:35:27,2728265
22/03/2019 09:36:28,2728265
22/03/2019 09:37:29,2750513
22/03/2019 09:38:29,2750513
22/03/2019 09:39:30,2750513
22/03/2019 09:40:31,2750513
22/03/2019 09:41:31,2750513
22/03/2019 09:42:32,2750513
22/03/2019 09:43:33,2750513
22/03/2019 09:44:33,2750513
22/03/2019 09:45:34,2750513
22/03/2019 09:46:34,2750513
22/03/2019 09:47:35,2750513
22/03/2019 09:48:36,2750513
22/03/2019 09:49:36,2750513
22/03/2019 09:50:37,2750513
22/03/2019 09:51:38,2750513
22/03/2019 09:52:38,2750513
22/03/2019 09:53:39,2783605
22/03/2019 09:54:40,2783605
22/03/2019 09:55:40,2783605
22/03/2019 09:56:41,2783605
22/03/2019 09:57:42,2783605
22/03/2019 09:58:42,2783605
22/03/2019 09:59:43,2783605
22/03/2019 10:00:43,2783605
22/03/2019 10:01:44,2783605
22/03/2019 10:02:45,2783605
22/03/2019 10:03:46,2783605
22/03/2019 10:04:47,2783605
22/03/2019 10:05:47,2783605
22/03/2019 10:06:48,2783605
22/03/2019 10:07:49,2783605
22/03/2019 10:08:50,2783605
22/03/2019 10:09:50,2783605
22/03/2019 10:10:51,2783605
22/03/2019 10:11:51,2783605
22/03/2019 10:12:52,2783605
22/03/2019 10:13:53,2783605
22/03/2019 10:14:54,2783605
22/03/2019 10:15:54,2783605
22/03/2019 10:16:55,2783605
22/03/2019 10:17:56,2783605
22/03/2019 10:18:56,2833656
22/03/2019 10:19:57,2833656
22/03/2019 10:20:58,2833656
22/03/2019 10:21:59,2833656
22/03/2019 10:23:01,2833656
22/03/2019 10:24:03,2833656
22/03/2019 10:25:06,2833656
22/03/2019 10:26:08,2833656
22/03/2019 10:27:09,2833656
22/03/2019 10:28:10,2833656
22/03/2019 10:29:11,2833656
22/03/2019 10:30:11,2833656
22/03/2019 10:31:14,2833656
22/03/2019 10:32:19,2833656
22/03/2019 10:33:20,2833656
22/03/2019 10:34:21,2833656
22/03/2019 10:35:21,2833656
22/03/2019 10:36:23,2833656
22/03/2019 10:37:23,2866811
22/03/2019 10:38:24,2866811
22/03/2019 10:39:24,2866811
22/03/2019 10:40:25,2866811
22/03/2019 10:41:26,2866811
22/03/2019 10:42:27,2866811
22/03/2019 10:43:28,2866811
22/03/2019 10:44:29,2866811
22/03/2019 10:45:29,2866811
22/03/2019 10:46:30,2866811
22/03/2019 10:47:31,2866811
22/03/2019 10:48:31,2866811
22/03/2019 10:49:32,2866811
22/03/2019 10:50:32,2866811
22/03/2019 10:51:33,2866811
22/03/2019 10:52:34,2866811
22/03/2019 10:53:34,2866811
22/03/2019 10:54:35,2895243
22/03/2019 10:55:36,2895243
22/03/2019 10:56:36,2895243
22/03/2019 10:57:37,2895243
22/03/2019 10:58:38,2895243
22/03/2019 10:59:39,2895243
22/03/2019 11:00:39,2895243
22/03/2019 11:01:40,2895243
22/03/2019 11:02:40,2895243
22/03/2019 11:03:41,2895243
22/03/2019 11:04:42,2895243
22/03/2019 11:05:42,2895243
22/03/2019 11:06:43,2895243
22/03/2019 11:07:44,2895243
22/03/2019 11:08:44,2895243
22/03/2019 11:09:45,2918806
22/03/2019 11:10:45,2918806
22/03/2019 11:11:46,2918806
22/03/2019 11:12:47,2918806
22/03/2019 11:13:48,2918806
22/03/2019 11:14:49,2918806
22/03/2019 11:15:49,2918806
22/03/2019 11:16:50,2918806
22/03/2019 11:17:51,2918806
22/03/2019 11:18:51,2918806
22/03/2019 11:19:52,2918806
22/03/2019 11:20:53,2918806
22/03/2019 11:21:53,2918806
22/03/2019 11:22:54,2940431
22/03/2019 11:23:55,2940431
22/03/2019 11:24:56,2940431
22/03/2019 11:25:56,2940431
22/03/2019 11:26:57,2940431
22/03/2019 11:27:58,2940431
22/03/2019 11:29:00,2940431
22/03/2019 11:30:02,2940431
22/03/2019 11:31:07,2940431
22/03/2019 11:32:08,2940431
22/03/2019 11:33:09,2940431
22/03/2019 11:34:10,2940431
22/03/2019 11:35:11,2940431
22/03/2019 11:36:12,2940431
22/03/2019 11:37:13,2940431
22/03/2019 11:38:14,2940431
22/03/2019 11:39:14,2940431
22/03/2019 11:40:15,2940431
22/03/2019 11:41:16,2940431
22/03/2019 11:42:16,2940431
22/03/2019 11:43:17,2971394
22/03/2019 11:44:18,2971394
22/03/2019 11:45:19,2971394
22/03/2019 11:46:20,2971394
22/03/2019 11:47:20,2971394
22/03/2019 11:48:21,2971394
22/03/2019 11:49:21,2971394
22/03/2019 11:50:22,2971394
22/03/2019 11:51:23,2971394
22/03/2019 11:52:24,2971394
22/03/2019 11:53:25,2971394
22/03/2019 11:54:25,2971394
22/03/2019 11:55:26,2971394
22/03/2019 11:56:27,2971394
22/03/2019 11:57:27,2971394
22/03/2019 11:58:28,2971394
22/03/2019 11:59:29,2971394
22/03/2019 12:00:30,2971394
22/03/2019 12:01:31,2971394
22/03/2019 12:02:31,2971394
22/03/2019 12:03:32,2971394
22/03/2019 12:04:33,2971394
22/03/2019 12:05:34,2971394
22/03/2019 12:06:35,3008594
22/03/2019 12:07:35,3008594
22/03/2019 12:08:36,3008594
22/03/2019 12:09:36,3008594
22/03/2019 12:10:37,3008594
22/03/2019 12:11:38,3008594
22/03/2019 12:12:39,3008594
22/03/2019 12:13:39,3008594
22/03/2019 12:14:40,3008594
22/03/2019 12:15:40,3008594
22/03/2019 12:16:41,3008594
22/03/2019 12:17:42,3008594
22/03/2019 12:18:42,3008594
22/03/2019 12:19:43,3008594
22/03/2019 12:20:44,3008594
22/03/2019 12:21:44,3008594
22/03/2019 12:22:45,3008594
22/03/2019 12:23:46,3008594
22/03/2019 12:24:47,3008594
22/03/2019 12:25:48,3008594
22/03/2019 12:26:48,3008594
22/03/2019 12:27:49,3008594
22/03/2019 12:28:50,3008594
22/03/2019 12:29:50,3047041
22/03/2019 12:30:51,3047041
22/03/2019 12:31:52,3047041
22/03/2019 12:32:52,3047041
22/03/2019 12:33:53,3047041
22/03/2019 12:34:54,3047041
22/03/2019 12:35:54,3047041
22/03/2019 12:36:55,3047041
22/03/2019 12:37:56,3047041
22/03/2019 12:38:56,3047041
22/03/2019 12:39:57,3047041
22/03/2019 12:40:58,3047041
22/03/2019 12:41:59,3047041
22/03/2019 12:43:01,3047041
22/03/2019 12:44:04,3047041
22/03/2019 12:45:05,3047041
22/03/2019 12:46:09,3047041
22/03/2019 12:47:09,3047041
22/03/2019 12:48:10,3047041
22/03/2019 12:49:12,3047041
22/03/2019 12:50:12,3047041
22/03/2019 12:51:13,3047041
22/03/2019 12:52:13,3047041
22/03/2019 12:53:14,3047041
22/03/2019 12:54:15,3047041
22/03/2019 12:55:16,3047041
22/03/2019 12:56:17,3047041
22/03/2019 12:57:18,3047041
22/03/2019 12:58:18,3100779
22/03/2019 12:59:19,3100779
22/03/2019 13:00:20,3100779
22/03/2019 13:01:21,3100779
22/03/2019 13:02:22,3100779
22/03/2019 13:03:22,3100779
22/03/2019 13:04:23,3100779
22/03/2019 13:05:24,3100779
22/03/2019 13:06:25,3100779
22/03/2019 13:07:26,3100779
22/03/2019 13:08:28,3100779
22/03/2019 13:09:29,3100779
22/03/2019 13:10:30,3100779
22/03/2019 13:11:31,3100779
22/03/2019 13:12:32,3100779
22/03/2019 13:13:33,3100779
22/03/2019 13:14:34,3100779
22/03/2019 13:15:36,3100779
22/03/2019 13:16:36,3100779
22/03/2019 13:17:37,3100779
22/03/2019 13:18:38,3100779
22/03/2019 13:19:40,3100779
22/03/2019 13:20:41,3100779
22/03/2019 13:21:43,3100779
22/03/2019 13:22:44,3100779
22/03/2019 13:23:46,3100779
22/03/2019 13:24:47,3100779
22/03/2019 13:25:49,3153074
22/03/2019 13:26:50,3153074
22/03/2019 13:27:51,3153074
22/03/2019 13:28:52,3153074
22/03/2019 13:29:54,3153074
22/03/2019 13:30:55,3153074
22/03/2019 13:31:56,3153074
22/03/2019 13:32:57,3153074
22/03/2019 13:33:58,3153074
22/03/2019 13:35:00,3153074
22/03/2019 13:36:03,3153074
22/03/2019 13:37:06,3153074
22/03/2019 13:38:09,3153074
22/03/2019 13:39:10,3153074
22/03/2019 13:40:12,3153074
22/03/2019 13:41:13,3153074
22/03/2019 13:42:14,3153074
22/03/2019 13:43:15,3153074
22/03/2019 13:44:16,3153074
22/03/2019 13:45:17,3153074
22/03/2019 13:46:18,3153074
22/03/2019 13:47:19,3153074
22/03/2019 13:48:19,3153074
22/03/2019 13:49:20,3153074
22/03/2019 13:50:21,3153074
22/03/2019 13:51:22,3153074
22/03/2019 13:52:23,3153074
22/03/2019 13:53:24,3153074
22/03/2019 13:54:26,3153074
22/03/2019 13:55:27,3153074
22/03/2019 13:56:28,3153074
22/03/2019 13:57:29,3153074
22/03/2019 13:58:31,3153074
22/03/2019 13:59:32,3153074
22/03/2019 14:00:34,3153074
22/03/2019 14:01:37,3153074
22/03/2019 14:02:39,3153074
22/03/2019 14:03:41,3153074
22/03/2019 14:04:43,3153074
22/03/2019 14:05:44,3153074
22/03/2019 14:06:46,3153074
22/03/2019 14:07:47,3153074
22/03/2019 14:08:48,3153074
22/03/2019 14:09:50,3153074
22/03/2019 14:10:52,3153074
22/03/2019 14:11:53,3153074
22/03/2019 14:12:54,3153074
22/03/2019 14:13:56,3153074
22/03/2019 14:14:57,3153074
22/03/2019 14:15:59,3238126
22/03/2019 14:17:03,3238126
22/03/2019 14:18:07,3238126
22/03/2019 14:19:08,3238126
22/03/2019 14:20:09,3238126
22/03/2019 14:21:11,3238126
22/03/2019 14:22:12,3238126
22/03/2019 14:23:13,3238126
22/03/2019 14:24:14,3238126
22/03/2019 14:25:15,3238126
22/03/2019 14:26:16,3238126
22/03/2019 14:27:16,3238126
22/03/2019 14:28:17,3238126
22/03/2019 14:29:17,3238126
22/03/2019 14:30:19,3238126
22/03/2019 14:31:20,3238126
22/03/2019 14:32:21,3238126
22/03/2019 14:33:22,3238126
22/03/2019 14:34:23,3238126
22/03/2019 14:35:23,3238126
22/03/2019 14:36:24,3238126
22/03/2019 14:37:25,3238126
22/03/2019 14:38:26,3238126
22/03/2019 14:39:27,3238126
22/03/2019 14:40:28,3271300
22/03/2019 14:41:29,3271300
22/03/2019 14:42:30,3271300
22/03/2019 14:43:31,3271300
22/03/2019 14:44:32,3271300
22/03/2019 14:45:32,3271300
22/03/2019 14:46:33,3271300
22/03/2019 14:47:34,3271300
22/03/2019 14:48:34,3271300
22/03/2019 14:49:35,3271300
22/03/2019 14:50:35,3271300
22/03/2019 14:51:36,3271300
22/03/2019 14:52:37,3271300
22/03/2019 14:53:39,3271300
22/03/2019 14:54:40,3271300
22/03/2019 14:55:42,3271300
22/03/2019 14:56:43,3271300
22/03/2019 14:57:44,3271300
22/03/2019 14:58:44,3271300
22/03/2019 14:59:45,3271300
22/03/2019 15:00:45,3271300
22/03/2019 15:01:46,3271300
22/03/2019 15:02:47,3271300
22/03/2019 15:03:48,3271300
22/03/2019 15:04:48,3271300
22/03/2019 15:05:49,3304581
22/03/2019 15:06:50,3304581
22/03/2019 15:07:51,3304581
22/03/2019 15:08:51,3304581
22/03/2019 15:09:52,3304581
22/03/2019 15:10:53,3304581
22/03/2019 15:11:54,3304581
22/03/2019 15:12:55,3304581
22/03/2019 15:13:56,3304581
22/03/2019 15:14:57,3304581
22/03/2019 15:15:58,3304581
22/03/2019 15:16:59,3304581
22/03/2019 15:18:02,3304581
22/03/2019 15:19:05,3304581
22/03/2019 15:20:08,3304581
22/03/2019 15:21:11,3304581
22/03/2019 15:22:14,3304581
22/03/2019 15:23:14,3304581
22/03/2019 15:24:15,3304581
22/03/2019 15:25:16,3304581
22/03/2019 15:26:17,3304581
22/03/2019 15:27:18,3304581
22/03/2019 15:28:18,3304581
22/03/2019 15:29:19,3334275
22/03/2019 15:30:20,3334275
22/03/2019 15:31:21,3334275
22/03/2019 15:32:22,3334275
22/03/2019 15:33:23,3334275
22/03/2019 15:34:24,3334275
22/03/2019 15:35:25,3334275
22/03/2019 15:36:27,3334275
22/03/2019 15:37:27,3334275
22/03/2019 15:38:28,3334275
22/03/2019 15:39:29,3334275
22/03/2019 15:40:30,3334275
22/03/2019 15:41:31,3349094
22/03/2019 15:42:31,3349094
22/03/2019 15:43:32,3349094
22/03/2019 15:44:33,3349094
22/03/2019 15:45:34,3349094
22/03/2019 15:46:34,3349094
22/03/2019 15:47:35,3349094
22/03/2019 15:48:36,3349094
22/03/2019 15:49:37,3360250
22/03/2019 15:50:38,3360250
22/03/2019 15:51:39,3360250
22/03/2019 15:52:39,3360250
22/03/2019 15:53:40,3360250
22/03/2019 15:54:43,3360250
22/03/2019 15:55:43,3360250
22/03/2019 15:56:45,3360250
22/03/2019 15:57:46,3360250
22/03/2019 15:58:47,3360250
22/03/2019 15:59:48,3360250
22/03/2019 16:00:49,3360250
22/03/2019 16:01:50,3360250
22/03/2019 16:02:51,3360250
22/03/2019 16:03:52,3360250
22/03/2019 16:04:53,3360250
22/03/2019 16:05:53,3360250
22/03/2019 16:06:55,3360250
22/03/2019 16:07:55,3360250
22/03/2019 16:08:57,3360250
22/03/2019 16:09:59,3360250
22/03/2019 16:11:01,3360250
22/03/2019 16:12:04,3360250
22/03/2019 16:13:07,3360250
22/03/2019 16:14:08,3360250
22/03/2019 16:15:10,3360250
22/03/2019 16:16:12,3360250
22/03/2019 16:17:12,3360250
22/03/2019 16:18:13,3360250
22/03/2019 16:19:14,3360250
22/03/2019 16:20:15,3360250
22/03/2019 16:21:17,3360250
22/03/2019 16:22:18,3360250
22/03/2019 16:23:20,3360250
22/03/2019 16:24:20,3360250
22/03/2019 16:25:21,3360250
22/03/2019 16:26:23,3360250
22/03/2019 16:27:24,3360250
22/03/2019 16:28:25,3360250
22/03/2019 16:29:26,3360250
22/03/2019 16:30:27,3360250
22/03/2019 16:31:28,3360250
22/03/2019 16:32:29,3360250
22/03/2019 16:33:31,3360250
22/03/2019 16:34:32,3360250
22/03/2019 16:35:33,3360250
22/03/2019 16:36:34,3420786
22/03/2019 16:37:35,3420786
22/03/2019 16:38:36,3420786
22/03/2019 16:39:38,3420786
22/03/2019 16:40:39,3420786
22/03/2019 16:41:40,3420786
22/03/2019 16:42:42,3420786
22/03/2019 16:43:43,3420786
22/03/2019 16:44:43,3420786
22/03/2019 16:45:44,3420786
22/03/2019 16:46:45,3420786
22/03/2019 16:47:46,3420786
22/03/2019 16:48:47,3420786
22/03/2019 16:49:48,3420786
22/03/2019 16:50:49,3420786
22/03/2019 16:51:50,3420786
22/03/2019 16:52:51,3420786
22/03/2019 16:53:52,3420786
22/03/2019 16:54:53,3420786
22/03/2019 16:55:54,3420786
22/03/2019 16:56:55,3420786
22/03/2019 16:57:56,3420786
22/03/2019 16:58:57,3420786
22/03/2019 16:59:59,3420786
22/03/2019 17:01:04,3420786
22/03/2019 17:02:06,3420786
22/03/2019 17:03:08,3420786
22/03/2019 17:04:09,3420786
22/03/2019 17:05:10,3420786
22/03/2019 17:06:11,3420786
22/03/2019 17:07:12,3420786
22/03/2019 17:08:14,3420786
22/03/2019 17:09:15,3420786
22/03/2019 17:10:16,3420786
22/03/2019 17:11:18,3420786
22/03/2019 17:12:19,3420786
22/03/2019 17:13:20,3420786
22/03/2019 17:14:22,3420786
22/03/2019 17:15:23,3420786
22/03/2019 17:16:24,3420786
22/03/2019 17:17:26,3420786
22/03/2019 17:18:27,3420786
22/03/2019 17:19:28,3420786
22/03/2019 17:20:30,3420786
22/03/2019 17:21:31,3420786
22/03/2019 17:22:32,3420786
22/03/2019 17:23:34,3420786
22/03/2019 17:24:35,3420786
22/03/2019 17:25:37,3420786
22/03/2019 17:26:38,3420786
22/03/2019 17:27:39,3420786
22/03/2019 17:28:41,3420786
22/03/2019 17:29:42,3420786
22/03/2019 17:30:44,3420786
22/03/2019 17:31:45,3420786
22/03/2019 17:32:47,3420786
22/03/2019 17:33:48,3420786
22/03/2019 17:34:50,3420786
22/03/2019 17:35:52,3420786
22/03/2019 17:36:53,3420786
22/03/2019 17:37:54,3420786
22/03/2019 17:38:56,3420786
22/03/2019 17:39:58,3420786
22/03/2019 17:41:01,3420786
22/03/2019 17:42:04,3504095
22/03/2019 17:43:07,3504095
22/03/2019 17:44:13,3504095
22/03/2019 17:45:14,3504095
22/03/2019 17:46:16,3504095
22/03/2019 17:47:18,3504095
22/03/2019 17:48:19,3504095
22/03/2019 17:49:20,3504095
22/03/2019 17:50:21,3504095
22/03/2019 17:51:23,3504095
22/03/2019 17:52:24,3504095
22/03/2019 17:53:25,3504095
22/03/2019 17:54:26,3504095
22/03/2019 17:55:27,3504095
22/03/2019 17:56:29,3504095
22/03/2019 17:57:31,3504095
22/03/2019 17:58:32,3504095
22/03/2019 17:59:33,3504095
22/03/2019 18:00:35,3504095
22/03/2019 18:01:36,3504095
22/03/2019 18:02:38,3504095
22/03/2019 18:03:39,3504095
22/03/2019 18:04:40,3504095
22/03/2019 18:05:42,3504095
22/03/2019 18:06:43,3504095
22/03/2019 18:07:45,3504095
22/03/2019 18:08:46,3504095
22/03/2019 18:09:48,3504095
22/03/2019 18:10:49,3504095
22/03/2019 18:11:50,3504095
22/03/2019 18:12:52,3504095
22/03/2019 18:13:53,3504095
22/03/2019 18:14:55,3504095
22/03/2019 18:15:56,3504095
22/03/2019 18:16:57,3504095
22/03/2019 18:17:59,3504095
22/03/2019 18:19:03,3504095
22/03/2019 18:20:05,3504095
22/03/2019 18:21:08,3504095
